timestamp,air_quality,temperature,humidity,co,smoke
2024-06-21 09:50:00,7.84,31.100000095367434,65.2937499985099,0.017380500568822,0.0040848148874938
2024-06-21 10:00:00,7.84,31.1,65.3,0.0178,0.00415
2024-06-21 10:10:00,7.609999999571592,31.1,65.29999389649021,0.0175325607101218,0.0040284811310355
2024-06-21 10:30:00,5.15,31.009375,65.8537109375,0.0207875,0.0050875
2024-06-21 10:40:00,6.4999999998634514,31.099999999988363,65.99999942793366,0.0206144548832736,0.0050618096679183
2024-06-21 10:50:00,6.71499998398751,31.1,65.94999694842859,0.0434691384975733,0.0134084591519974
2024-06-21 11:00:00,5.385137551547154,31.1,65.89707031249782,0.067594216427512,0.0230209308566199
2024-06-21 11:10:00,4.971395908687512,31.196875,65.703125,0.0662123591166456,0.0225839293026096
2024-06-21 11:20:00,3.702480468274871,31.1,65.6,0.0738270249711656,0.0263106120752074
2024-06-21 11:30:00,3.4201409913175382,31.11249928470916,65.58750071529357,0.066779107672683,0.0229787116972955
2024-06-21 11:40:00,9.303879528045677,31.497656249999995,64.40859377384186,0.022627824122905,0.0055507164408384
2024-06-21 11:50:00,8.857835217007906,31.5,64.4,0.022048631756656,0.0054483989725982
2024-06-21 12:00:00,9.090000222277077,31.59853364825276,64.30146635174725,0.022314525895946,0.0055915383691241
2024-06-21 12:10:00,9.5786279296875,31.51913604289293,64.38085937947035,0.0217529236425662,0.0054000518974412
2024-06-21 12:20:00,8.085000010031969,31.5,64.49999999999991,0.0215708278704677,0.0053365065059954
2024-06-21 12:30:00,7.84,31.5,64.41250000000001,0.020513432598114,0.005001856303215
2024-06-21 12:40:00,7.84,31.5,64.4998046875,0.0202508300781249,0.0049230468749999
2024-06-21 12:50:00,4.629828166961669,31.300000000000004,66.20664050728689,0.0090953092182709,0.0017297014333322
2024-06-21 13:00:00,4.6298388671869,31.399999690055843,66.3246078725908,0.0087484368382355,0.0016124998152013
2024-06-21 13:10:00,4.067578125000001,31.4,66.20625000000001,0.0111900390624999,0.0022372070312499
2024-06-21 14:50:00,2.900244155526634,31.85000000074506,61.58749999926803,0.0195309126942182,0.0046969288714164
2024-06-21 15:00:00,3.787661332152784,31.5937560318067,62.19997895131746,0.0288836756721678,0.007934163178142
2024-06-21 15:10:00,9.72876953125,31.496875,71.001171875,0.1380593749999999,0.056990625
2024-06-21 15:20:00,3.69986328125,31.5,70.50627479704562,0.036966729909834,0.0108596679884944
2024-06-21 15:30:00,4.954112531542647,31.5,70.69062499999927,0.0356997559726279,0.0101563842773438
2024-06-21 15:40:00,5.081435546875,31.699999999254945,70.30001225546022,0.0362402984619131,0.0104262207031249
2024-06-21 15:50:00,22.87292348861521,31.803125,66.59687023163129,0.0192006351640704,0.0046009943029054
2024-06-21 16:00:00,18.18853983827213,31.7015625,66.775,0.0164018653873121,0.0036613983154704
